fid,UTCTime,Path,shot_id,VERDADEIRO,shot_valid,score,score_direction,score_continuity,seg_type,azimuth_instant,azimuth_mean,delta_azimuth,delta_time,delta_distance,velocity_instant
1,2026-04-06T16:47:53.880421,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134735_0001_D.JPG,1,11,1,0,0,0,faixa,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2,2026-04-06T16:48:00.897821,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134742_0002_D.JPG,1,11,1,2,0,2,faixa,168.56107633,168.56107633,0.00000000,7.01740003,49.50352433,7.05439681
3,2026-04-06T16:48:04.228327,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134746_0003_D.JPG,1,11,1,0,0,0,faixa,168.73351315,168.56107633,0.17243682,3.33050609,46.89616417,14.08079221
4,2026-04-06T16:48:07.727250,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134749_0004_D.JPG,1,11,1,0,0,0,faixa,174.34274863,168.64729474,5.69545390,3.49892306,46.10286412,13.17630119
5,2026-04-06T16:48:11.617549,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134753_0005_D.JPG,1,0,1,0,0,0,faixa,210.77759845,170.54508544,40.23251301,3.89029884,46.89614030,12.05463698
6,2026-04-06T16:48:14.880331,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134756_0006_D.JPG,1,0,1,0,0,0,faixa,212.19919961,180.29185479,31.90734482,3.26278210,47.96349627,14.70018372
7,2026-04-06T16:48:20.965224,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134802_0007_D.JPG,1,10,1,2,1,1,faixa,237.29578728,186.75715842,50.53862886,6.08489299,28.82404606,4.73698488
8,2026-04-06T16:48:25.375376,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134807_0008_D.JPG,0,10,0,3,3,0,faixa,348.38182749,194.99989067,153.38193682,4.41015196,46.14706485,10.46382648
9,2026-04-06T16:48:28.697743,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134810_0009_D.JPG,0,10,0,3,3,0,faixa,348.64635967,200.69693366,147.94942601,3.32236695,47.46713396,14.28714366
10,2026-04-06T16:48:31.860779,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134813_0010_D.JPG,0,10,0,3,3,0,faixa,348.82930334,208.93383980,139.89546354,3.16303611,47.37913750,14.97900621
11,2026-04-06T16:48:35.020577,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134816_0011_D.JPG,5,10,1,3,3,0,faixa,348.73815173,221.29592541,127.44222632,3.15979791,47.02281461,14.88158926
12,2026-04-06T16:48:38.208130,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134820_0012_D.JPG,5,10,1,3,3,0,faixa,348.77811232,239.59407282,109.18403950,3.18755293,47.55187059,14.91798619
13,2026-04-06T16:48:42.737803,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134824_0013_D.JPG,5,0,1,0,0,0,faixa,324.70829882,284.82134886,39.88694996,4.52967310,41.12050350,9.07802894
14,2026-04-06T16:48:46.742808,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134828_0014_D.JPG,5,0,1,0,0,0,faixa,283.42671324,306.51474786,23.08803462,4.00500512,47.78064042,11.93023204
15,2026-04-06T16:48:52.364826,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134834_0015_D.JPG,5,9,1,1,1,0,faixa,257.65171953,309.98445077,52.33273124,5.62201786,34.69684908,6.17160065
16,2026-04-06T16:48:56.897816,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134838_0016_D.JPG,0,9,0,3,3,0,faixa,168.88959352,311.69772715,142.80813362,4.53298998,47.19718455,10.41193225
17,2026-04-06T16:49:00.219777,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134842_0017_D.JPG,0,9,0,3,3,0,faixa,168.85002095,315.39480594,146.54478499,3.32196116,47.68912417,14.35571393
18,2026-04-06T16:49:03.382407,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134845_0018_D.JPG,0,9,0,3,3,0,faixa,168.81613758,320.39740126,151.58126368,3.16262984,47.30121563,14.95629207
19,2026-04-06T16:49:06.515878,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134848_0019_D.JPG,0,9,0,3,3,0,faixa,168.82332563,303.62891518,134.80558955,3.13347101,46.80081198,14.93577308
20,2026-04-06T16:49:09.697574,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134851_0020_D.JPG,10,9,1,3,3,0,faixa,168.77899980,266.39651084,97.61751104,3.18169594,47.35672456,14.88411384
21,2026-04-06T16:49:12.885577,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134854_0021_D.JPG,10,9,1,1,1,0,faixa,168.79952565,222.73628883,53.93676318,3.18800306,47.55632319,14.91727651
22,2026-04-06T16:49:16.044882,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134857_0022_D.JPG,10,9,1,0,0,0,faixa,168.82848574,200.95748919,32.12900345,3.15930510,47.21021697,14.94322819
23,2026-04-06T16:49:19.201833,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134901_0023_D.JPG,10,9,1,0,0,0,faixa,168.79352942,190.98326742,22.18973800,3.15695095,47.07036953,14.91007313
24,2026-04-06T16:49:22.932394,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134904_0024_D.JPG,10,0,1,0,0,0,faixa,181.07542060,182.91524401,1.83982341,3.73056102,44.96943748,12.05433640
25,2026-04-06T16:49:26.663422,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134908_0025_D.JPG,10,0,1,0,0,0,faixa,211.70199623,176.49424362,35.20775262,3.73102808,47.41160503,12.70738360
26,2026-04-06T16:49:29.865207,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134911_0026_D.JPG,10,0,1,0,0,0,faixa,212.16987713,174.07516433,38.09471280,3.20178485,47.60326133,14.86772646
27,2026-04-06T16:49:36.204999,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134917_0027_D.JPG,0,8,0,4,3,1,faixa,266.44360394,178.31470881,88.12889513,6.33979201,21.32332176,3.36341030
28,2026-04-06T16:49:40.327348,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134922_0028_D.JPG,0,8,0,3,3,0,faixa,348.58744430,186.00937033,162.57807397,4.12234902,47.81732665,11.59953376
29,2026-04-06T16:49:43.585167,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134925_0029_D.JPG,0,8,0,3,3,0,faixa,348.72903303,191.02226109,157.70677195,3.25781894,47.50563911,14.58203787
30,2026-04-06T16:49:46.747343,G:\DCIM\DJI_202604061335_001_B01\DJI_20260406134928_0030_D.JPG,0,8,0,3,3,0,faixa,348.81818458,199.70481099,149.11337360,3.16217613,47.22424590,14.93409726
